name;suspiciousness_value
org.apache.commons.math.util$FastMath#log(double,double[]):1272;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1273;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1274;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1275;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1292;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1293;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1294;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1295;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1296;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1297;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1299;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1300;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1301;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1302;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1304;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1305;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1306;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1307;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1309;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1310;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1311;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1312;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1314;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1315;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1316;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1317;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1319;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1320;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1321;0.0
org.apache.commons.math.util$FastMath#log(double,double[]):1324;0.0
org.apache.commons.math.util$FastMath#log1p(double):1333;0.0
org.apache.commons.math.util$FastMath#log1p(double):1334;0.0
org.apache.commons.math.util$FastMath#log1p(double):1337;0.0
org.apache.commons.math.util$FastMath#log1p(double):1338;0.0
org.apache.commons.math.util$FastMath#log1p(double):1341;0.0
org.apache.commons.math.util$FastMath#log1p(double):1342;0.0
org.apache.commons.math.util$FastMath#log1p(double):1343;0.0
org.apache.commons.math.util$FastMath#log1p(double):1345;0.0
org.apache.commons.math.util$FastMath#log1p(double):1347;0.0
org.apache.commons.math.util$FastMath#log1p(double):1348;0.0
org.apache.commons.math.util$FastMath#log1p(double):1349;0.0
org.apache.commons.math.util$FastMath#log1p(double):1354;0.0
org.apache.commons.math.util$FastMath#log1p(double):1356;0.0
org.apache.commons.math.util$FastMath#log1p(double):1357;0.0
org.apache.commons.math.util$FastMath#log1p(double):1359;0.0
org.apache.commons.math.util$FastMath#log1p(double):1363;0.0
org.apache.commons.math.util$FastMath#log1p(double):1364;0.0
org.apache.commons.math.util$FastMath#log1p(double):1365;0.0
org.apache.commons.math.util$FastMath#log1p(double):1367;0.0
org.apache.commons.math.util$FastMath#log10(double):1375;0.0
org.apache.commons.math.util$FastMath#log10(double):1377;0.0
org.apache.commons.math.util$FastMath#log10(double):1378;0.0
org.apache.commons.math.util$FastMath#log10(double):1379;0.0
org.apache.commons.math.util$FastMath#log10(double):1382;0.0
org.apache.commons.math.util$FastMath#log10(double):1383;0.0
org.apache.commons.math.util$FastMath#log10(double):1384;0.0
org.apache.commons.math.util$FastMath#log10(double):1386;0.0
org.apache.commons.math.util$FastMath#log10(double):1387;0.0
org.apache.commons.math.util$FastMath#log10(double):1389;0.0
org.apache.commons.math.util$FastMath#log(double,double):1409;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1420;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1422;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1423;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1426;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1427;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1431;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1432;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1433;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1435;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1437;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1438;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1441;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1442;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1446;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1447;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1449;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1450;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1453;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1456;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1457;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1458;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1460;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1461;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1463;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1467;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1468;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1469;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1472;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1473;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1475;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1479;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1480;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1481;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1484;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1485;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1486;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1487;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1490;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1493;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1494;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1495;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1496;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1499;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1503;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1505;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1506;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1509;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1510;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1512;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1517;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1519;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1520;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1523;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1525;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1527;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1534;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1535;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1536;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1537;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1538;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1539;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1540;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1541;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1542;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1546;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1547;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1548;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1551;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1552;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1555;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1556;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1557;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1558;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1561;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1562;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1564;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1565;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1567;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1568;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1569;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1570;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1571;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1572;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1574;0.0
org.apache.commons.math.util$FastMath#pow(double,double):1576;0.0
org.apache.commons.math.util$FastMath#polySine(double):1588;0.0
org.apache.commons.math.util$FastMath#polySine(double):1590;0.0
org.apache.commons.math.util$FastMath#polySine(double):1591;0.0
org.apache.commons.math.util$FastMath#polySine(double):1592;0.0
org.apache.commons.math.util$FastMath#polySine(double):1593;0.0
org.apache.commons.math.util$FastMath#polySine(double):1596;0.0
org.apache.commons.math.util$FastMath#polySine(double):1598;0.0
org.apache.commons.math.util$FastMath#polyCosine(double):1608;0.0
org.apache.commons.math.util$FastMath#polyCosine(double):1610;0.0
org.apache.commons.math.util$FastMath#polyCosine(double):1611;0.0
org.apache.commons.math.util$FastMath#polyCosine(double):1612;0.0
org.apache.commons.math.util$FastMath#polyCosine(double):1613;0.0
org.apache.commons.math.util$FastMath#polyCosine(double):1614;0.0
org.apache.commons.math.util$FastMath#polyCosine(double):1616;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1627;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1628;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1631;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1632;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1633;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1634;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1637;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1638;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1639;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1640;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1643;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1644;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1645;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1646;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1672;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1673;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1675;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1676;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1677;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1678;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1679;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1681;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1682;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1683;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1684;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1685;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1687;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1702;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1729;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1730;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1732;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1733;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1734;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1735;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1738;0.0
org.apache.commons.math.util$FastMath#sinQ(double,double):1740;0.0
org.apache.commons.math.util$FastMath#cosQ(double,double):1751;0.0
org.apache.commons.math.util$FastMath#cosQ(double,double):1752;0.0
org.apache.commons.math.util$FastMath#cosQ(double,double):1754;0.0
org.apache.commons.math.util$FastMath#cosQ(double,double):1755;0.0
org.apache.commons.math.util$FastMath#cosQ(double,double):1756;0.0
org.apache.commons.math.util$FastMath#cosQ(double,double):1758;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1771;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1772;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1775;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1776;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1777;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1778;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1781;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1782;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1783;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1784;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1787;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1788;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1789;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1790;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1815;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1816;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1819;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1820;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1821;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1822;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1823;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1825;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1826;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1827;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1828;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1829;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1831;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1832;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1834;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1835;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1839;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1841;0.0
org.apache.commons.math.util$FastMath#tanQ(double,double,boolean):1842;0.0
